ActivityStartDate,MonitoringLocationIdentifier,ResultMeasureValue,ResultMeasure/MeasureUnitCode
1973-08-16,USGS-01614175,Total,
1973-08-16,USGS-01638890,Total,
1972-09-13,USGS-01555500,Total,0.0
1973-08-07,USGS-01555210,Total,
1972-11-15,USGS-01533205,Total,
1973-09-24,USGS-01534060,Total,
1973-08-16,USGS-01559920,Total,
1972-11-09,USGS-01563500,Total,0.0
1973-08-10,USGS-01565000,Total,
1973-08-10,USGS-01565515,Total,
1973-08-15,USGS-01566010,Total,
1973-07-08,USGS-01555210,Total,
1973-08-15,USGS-01567350,Total,
1972-10-02,USGS-01568200,Total,0.0
1973-08-14,USGS-01556010,Total,
1973-09-18,USGS-01573610,Total,10
1973-09-19,USGS-01576500,Total,
1973-08-14,USGS-01578320,Total,
1972-11-10,USGS-01564995,Total,0.0
1972-11-10,USGS-01565300,Total,0.0
1973-09-26,USGS-01565515,Total,
1972-11-13,USGS-01566010,Total,0.0
1973-08-15,USGS-01567000,Total,
1973-08-15,USGS-01568200,Total,
1973-08-14,USGS-01574000,Total,
2012-10-09,OREGONDEQ-24135-ORDEQ,Total,1.17
2012-06-05,OREGONDEQ-33093-ORDEQ,Total,0.75
2012-10-08,OREGONDEQ-37118-ORDEQ,Total,0.45
2012-10-22,OREGONDEQ-10696-ORDEQ,Total,0.17
2012-10-22,OREGONDEQ-10517-ORDEQ,Total,1.3
2012-06-05,OREGONDEQ-32494-ORDEQ,Total,0.95
2012-06-04,OREGONDEQ-10689-ORDEQ,Total,0.25
2012-06-04,OREGONDEQ-10696-ORDEQ,Total,0.15
2012-06-04,OREGONDEQ-37106-ORDEQ,Total,0.25
2012-10-22,OREGONDEQ-10506-ORDEQ,Total,0.9
2012-11-26,OREGONDEQ-37091-ORDEQ,Total,0.18
2012-10-22,OREGONDEQ-10689-ORDEQ,Total,0.18
2012-06-17,OREGONDEQ-36787-ORDEQ,Total,0.79
2012-11-26,OREGONDEQ-11025-ORDEQ,Total,<0.02
2012-10-23,OREGONDEQ-12561-ORDEQ,Total,0.74
2012-06-04,OREGONDEQ-10696-ORDEQ,Total,0.14
1973-08-14,USGS-01574520,Total,
1973-09-19,USGS-01576600,Total,
1973-09-19,USGS-01576789,Total,
1973-08-16,USGS-01614170,Total,
1973-08-16,USGS-01618950,Total,
1973-09-24,USGS-01446990,Total,
1973-09-20,USGS-01452000,Total,
1973-09-20,USGS-01452150,Total,
1973-09-05,USGS-01470500,Total,
1973-01-19,USGS-01471000,Total,
1973-09-21,USGS-01471000,Total,
1972-11-15,USGS-01533205,Total,
1973-08-07,USGS-01555205,Total,
1973-09-13,USGS-01555600,Total,
1973-08-14,USGS-01556480,Total,
1973-08-14,USGS-01557550,Total,
1973-08-13,USGS-01558001,Total,
1973-08-16,USGS-01560510,Total,
1973-08-16,USGS-01562000,Total,
1972-11-09,USGS-01563000,Total,0.0
1972-11-09,USGS-01564515,Total,0.0
1973-08-10,USGS-01565300,Total,
1972-11-13,USGS-01565510,Total,0.0
1973-08-17,USGS-01569900,Total,
1973-08-17,USGS-01571197,Total,
2012-10-22,OREGONDEQ-36030-ORDEQ,Total,0.87
2012-06-04,OREGONDEQ-10411-ORDEQ,Total,0.93
2012-11-27,OREGONDEQ-13139-ORDEQ,Total,0.09
2012-06-05,OREGONDEQ-11477-ORDEQ,Total,0.41
2012-11-27,OREGONDEQ-13140-ORDEQ,Total,0.03
2012-10-08,OREGONDEQ-11478-ORDEQ,Total,0.49
2012-10-09,OREGONDEQ-11020-ORDEQ,Total,0.37
2012-06-04,OREGONDEQ-10697-ORDEQ,Total,0.16
2012-10-08,OREGONDEQ-31990-ORDEQ,Total,0.49
2012-10-22,OREGONDEQ-11387-ORDEQ,Total,0.16
2012-06-05,OREGONDEQ-10508-ORDEQ,Total,0.39
2012-10-08,OREGONDEQ-11386-ORDEQ,Total,0.73
2012-06-04,OREGONDEQ-10684-ORDEQ,Total,0.46
2012-10-23,OREGONDEQ-10684-ORDEQ,Total,0.6
2012-05-15,OREGONDEQ-13138-ORDEQ,Total,0.04
2012-10-09,OREGONDEQ-11016-ORDEQ,Total,0.5
2012-11-27,OREGONDEQ-13138-ORDEQ,Total,0.05
1973-09-18,USGS-01573205,Total,
1973-08-14,USGS-01575000,Total,
1973-08-14,USGS-01575580,Total,
1973-09-24,USGS-01446655,Total,
1973-09-12,USGS-01450600,Total,
1973-09-20,USGS-01454510,Total,
1973-09-21,USGS-01470982,Total,
1973-09-12,USGS-01452150,Total,
1973-09-24,USGS-01452400,Total,
1973-09-20,USGS-01452600,Total,
1973-09-20,USGS-01451500,Total,
1973-09-13,USGS-01555500,Total,
1973-09-13,USGS-01467950,Total,
1973-08-14,USGS-01555860,Total,
1973-09-12,USGS-01469710,Total,
1973-09-20,USGS-01454653,Total,
1973-09-05,USGS-01471000,Total,
1973-08-13,USGS-01564515,Total,
1973-09-13,USGS-01467500,Total,
1973-08-10,USGS-01564995,Total,
1973-08-10,USGS-01565510,Total,
1973-09-18,USGS-01474000,Total,
1973-08-23,USGS-01568200,Total,
1973-08-23,USGS-01568200,Total,
1973-08-17,USGS-01569320,Total,
1973-08-15,USGS-01570280,Total,
2012-11-26,OREGONDEQ-26419-ORDEQ,Total,0.05
2012-06-05,OREGONDEQ-10508-ORDEQ,Total,0.38
2012-05-15,OREGONDEQ-13253-ORDEQ,Total,0.1
2012-11-27,OREGONDEQ-13253-ORDEQ,Total,0.12
2012-11-27,OREGONDEQ-13138-ORDEQ,Total,0.04
2012-06-04,OREGONDEQ-11387-ORDEQ,Total,0.08
2012-10-23,OREGONDEQ-10508-ORDEQ,Total,0.68
2012-10-09,OREGONDEQ-24135-ORDEQ,Total,1.2
2012-11-26,OREGONDEQ-10674-ORDEQ,Total,0.06
2012-06-04,OREGONDEQ-36776-ORDEQ,Total,1.85
2012-10-09,OREGONDEQ-37135-ORDEQ,Total,0.78
2012-10-08,OREGONDEQ-10411-ORDEQ,Total,1
2012-10-08,OREGONDEQ-36787-ORDEQ,Total,0.9
2012-10-22,OREGONDEQ-36776-ORDEQ,Total,2.5
2012-06-04,OREGONDEQ-10506-ORDEQ,Total,0.9
2012-10-22,OREGONDEQ-33939-ORDEQ,Total,1.1
1973-09-05,USGS-01470982,Total,
1972-11-30,USGS-01471000,Total,
1973-08-14,USGS-01571505,Total,
1973-08-18,USGS-01575990,Total,
1972-09-22,USGS-01470982,Total,37
1972-09-22,USGS-01464743,Total,
1972-01-30,USGS-01470982,Total,20
1972-09-12,USGS-01555205,Total,0.0
1972-09-12,USGS-01555210,Total,0.0
1972-09-13,USGS-01555252,Total,0.0
2016-04-27,OREGONDEQ-10708-ORDEQ,Total,1.87
2016-04-27,OREGONDEQ-10708-ORDEQ,Total,1.97
2015-08-13,OREGONDEQ-31990-ORDEQ,Total,1.19
2015-05-13,OREGONDEQ-10764-ORDEQ,Total,4.09
2015-04-30,OREGONDEQ-11201-ORDEQ,Total,0.843
2015-07-13,OREGONDEQ-10451-ORDEQ,Total,0.86
2015-10-22,OREGONDEQ-10480-ORDEQ,Total,1.89
2015-09-23,OREGONDEQ-10741-ORDEQ,Total,0.994
2015-08-05,OREGONDEQ-10708-ORDEQ,Total,1.69
2015-04-21,OREGONDEQ-11490-ORDEQ,Total,2.27
2015-05-20,OREGONDEQ-12266-ORDEQ,Total,0.6
2015-04-20,OREGONDEQ-11489-ORDEQ,Total,0.564
2015-01-06,OREGONDEQ-12261-ORDEQ,Total,0.707
2015-05-11,OREGONDEQ-11477-ORDEQ,Total,0.61
2015-10-28,OREGONDEQ-12266-ORDEQ,Total,0.615
2015-12-09,OREGONDEQ-10411-ORDEQ,Total,0.962
2015-05-12,OREGONDEQ-10759-ORDEQ,Total,3.87
2015-08-13,OREGONDEQ-11017-ORDEQ,Total,0.688
2015-10-15,OREGONDEQ-14008-ORDEQ,Total,2.55
2015-09-22,OREGONDEQ-12264-ORDEQ,Total,1.72
2015-01-28,OREGONDEQ-10764-ORDEQ,Total,2.36
2015-02-18,OREGONDEQ-10480-ORDEQ,Total,0.936
2015-07-13,OREGONDEQ-10443-ORDEQ,Total,0.47
2015-02-18,OREGONDEQ-10469-ORDEQ,Total,0.632
2015-08-31,OREGONDEQ-11477-ORDEQ,Total,0.548
2015-05-19,OREGONDEQ-12261-ORDEQ,Total,0.95
2015-01-06,OREGONDEQ-10730-ORDEQ,Total,4.16
2015-12-01,OREGONDEQ-11490-ORDEQ,Total,3.43
2015-08-11,OREGONDEQ-10724-ORDEQ,Total,2.95
2015-08-13,OREGONDEQ-11479-ORDEQ,Total,0.602
2015-01-28,OREGONDEQ-10602-ORDEQ,Total,1.27
2015-05-13,OREGONDEQ-10765-ORDEQ,Total,4.39
2015-01-26,OREGONDEQ-10506-ORDEQ,Total,1.26
2015-05-13,OREGONDEQ-10763-ORDEQ,Total,31.9
2015-01-28,OREGONDEQ-10765-ORDEQ,Total,2.24
2015-09-23,OREGONDEQ-12266-ORDEQ,Total,0.9
2015-09-02,OREGONDEQ-10764-ORDEQ,Total,4.14
2015-08-12,OREGONDEQ-11494-ORDEQ,Total,5.92
2015-12-02,OREGONDEQ-10728-ORDEQ,Total,39.9
2015-05-12,OREGONDEQ-10770-ORDEQ,Total,1.38
2015-08-13,OREGONDEQ-11386-ORDEQ,Total,0.582
2015-05-20,OREGONDEQ-10741-ORDEQ,Total,0.44
2015-04-08,OREGONDEQ-10708-ORDEQ,Total,1.47
2015-10-26,OREGONDEQ-12261-ORDEQ,Total,2.07
2015-08-31,OREGONDEQ-10506-ORDEQ,Total,1.17
2015-12-02,OREGONDEQ-11494-ORDEQ,Total,3.04
2015-05-13,OREGONDEQ-10602-ORDEQ,Total,1.43
2015-07-15,OREGONDEQ-10393-ORDEQ,Total,0.3
2015-12-02,OREGONDEQ-10407-ORDEQ,Total,32.9
2015-07-13,OREGONDEQ-10442-ORDEQ,Total,0.63
2015-08-13,OREGONDEQ-11478-ORDEQ,Total,0.736
2015-08-11,OREGONDEQ-11490-ORDEQ,Total,5.89
2015-08-20,OREGONDEQ-11201-ORDEQ,Total,1.88
2015-09-01,OREGONDEQ-10768-ORDEQ,Total,9.17
2015-09-02,OREGONDEQ-11051-ORDEQ,Total,1.56
2015-11-16,OREGONDEQ-10451-ORDEQ,Total,1.06
2015-10-14,OREGONDEQ-10917-ORDEQ,Total,0.905
2015-01-26,OREGONDEQ-10517-ORDEQ,Total,0.9
2015-05-11,OREGONDEQ-10517-ORDEQ,Total,1.11
2015-08-12,OREGONDEQ-11480-ORDEQ,Total,41.4
2015-06-22,OREGONDEQ-13070-ORDEQ,Total,1.25
2015-12-09,OREGONDEQ-10708-ORDEQ,Total,2.42
2015-01-27,OREGONDEQ-10759-ORDEQ,Total,10.2
2015-03-17,OREGONDEQ-10812-ORDEQ,Total,0.344
2015-01-27,OREGONDEQ-10770-ORDEQ,Total,1.08
2015-09-02,OREGONDEQ-10765-ORDEQ,Total,9.12
2015-08-13,OREGONDEQ-31990-ORDEQ,Total,1.12
2015-09-01,OREGONDEQ-10770-ORDEQ,Total,1.76
2015-10-26,OREGONDEQ-10730-ORDEQ,Total,5.61
2015-03-05,OREGONDEQ-37399-ORDEQ,Total,0.326
2015-12-02,OREGONDEQ-11043-ORDEQ,Total,22.3
2015-04-22,OREGONDEQ-11494-ORDEQ,Total,3.42
2015-09-21,OREGONDEQ-10730-ORDEQ,Total,8.95
2015-07-16,OREGONDEQ-37399-ORDEQ,Total,0.49
2015-11-18,OREGONDEQ-10393-ORDEQ,Total,0.402
2015-04-22,OREGONDEQ-10407-ORDEQ,Total,31.3
2015-09-21,OREGONDEQ-12261-ORDEQ,Total,1.5
2015-04-21,OREGONDEQ-10724-ORDEQ,Total,2.35
2015-04-22,OREGONDEQ-11043-ORDEQ,Total,20.3
2015-06-22,OREGONDEQ-14008-ORDEQ,Total,1.26
2015-08-12,OREGONDEQ-10728-ORDEQ,Total,33.8
2015-11-11,OREGONDEQ-10812-ORDEQ,Total,0.398
2015-01-27,OREGONDEQ-10511-ORDEQ,Total,0.955
2015-08-31,OREGONDEQ-10517-ORDEQ,Total,1.34
2015-05-12,OREGONDEQ-10768-ORDEQ,Total,3.87
2015-04-22,OREGONDEQ-11480-ORDEQ,Total,12.6
2015-08-06,OREGONDEQ-10411-ORDEQ,Total,0.946
2015-11-19,OREGONDEQ-37399-ORDEQ,Total,0.583
2015-07-13,OREGONDEQ-11522-ORDEQ,Total,0.53
2015-04-22,OREGONDEQ-10729-ORDEQ,Total,23.4
2015-05-13,OREGONDEQ-11051-ORDEQ,Total,1.09
2015-08-10,OREGONDEQ-11489-ORDEQ,Total,1.12
2015-04-08,OREGONDEQ-10411-ORDEQ,Total,0.93
2015-05-19,OREGONDEQ-10730-ORDEQ,Total,4.61
2015-09-01,OREGONDEQ-10759-ORDEQ,Total,7.25
2015-10-22,OREGONDEQ-10459-ORDEQ,Total,0.824
2015-08-12,OREGONDEQ-10729-ORDEQ,Total,31.3
2015-01-27,OREGONDEQ-10768-ORDEQ,Total,2.13
2015-10-13,OREGONDEQ-11140-ORDEQ,Total,0.483
2015-10-15,OREGONDEQ-13070-ORDEQ,Total,2.05
2015-04-22,OREGONDEQ-10728-ORDEQ,Total,23.6
2015-09-01,OREGONDEQ-10763-ORDEQ,Total,12.1
2015-10-27,OREGONDEQ-12264-ORDEQ,Total,1.63
2015-12-02,OREGONDEQ-11480-ORDEQ,Total,47.6
2015-09-20,OREGONDEQ-33929-ORDEQ,Total,0.586
2015-01-28,OREGONDEQ-10763-ORDEQ,Total,12
2015-08-12,OREGONDEQ-11043-ORDEQ,Total,20.6
2015-07-13,OREGONDEQ-10996-ORDEQ,Total,0.71
2015-10-22,OREGONDEQ-10469-ORDEQ,Total,2.2
2015-05-11,OREGONDEQ-10506-ORDEQ,Total,0.95
2013-08-19,OREGONDEQ-10521-ORDEQ,Total,0.067
2013-08-19,OREGONDEQ-12962-ORDEQ,Total,0.057
2013-11-19,OREGONDEQ-37397-ORDEQ,Total,0.946
2013-11-18,OREGONDEQ-34115-ORDEQ,Total,0.069
2013-10-29,OREGONDEQ-11571-ORDEQ,Total,0.207
2013-10-28,OREGONDEQ-37415-ORDEQ,Total,0.888
2013-08-19,OREGONDEQ-10812-ORDEQ,Total,0.297
2013-11-19,OREGONDEQ-11263-ORDEQ,Total,0.117
2013-09-09,OREGONDEQ-11263-ORDEQ,Total,0.154
2013-11-18,OREGONDEQ-10990-ORDEQ,Total,0.12
2013-08-19,OREGONDEQ-13431-ORDEQ,Total,0.207
2013-11-18,OREGONDEQ-36803-ORDEQ,Total,0.183
2013-12-02,OREGONDEQ-32980-ORDEQ,Total,0.264
2013-12-02,OREGONDEQ-13308-ORDEQ,Total,0.226
2013-10-28,OREGONDEQ-13569-ORDEQ,Total,0.06
2013-10-28,OREGONDEQ-10414-ORDEQ,Total,0.25
2013-12-03,OREGONDEQ-11005-ORDEQ,Total,<0.040
2013-10-28,OREGONDEQ-28303-ORDEQ,Total,0.105
2013-08-06,OREGONDEQ-37415-ORDEQ,Total,1.07
2013-09-09,OREGONDEQ-10990-ORDEQ,Total,0.217
2013-08-06,OREGONDEQ-37415-ORDEQ,Total,1.08
2013-09-09,OREGONDEQ-29900-ORDEQ,Total,<0.040
2013-08-05,OREGONDEQ-30670-ORDEQ,Total,0.2
2013-08-19,OREGONDEQ-12187-ORDEQ,Total,0.139
2013-09-09,OREGONDEQ-20434-ORDEQ,Total,0.116
2013-09-10,OREGONDEQ-37399-ORDEQ,Total,0.462
2013-10-29,OREGONDEQ-25754-ORDEQ,Total,0.235
2013-08-06,OREGONDEQ-13400-ORDEQ,Total,1.25
2013-08-19,OREGONDEQ-24299-ORDEQ,Total,0.394
2013-09-10,OREGONDEQ-34115-ORDEQ,Total,0.081
2013-12-02,OREGONDEQ-10812-ORDEQ,Total,0.499
2013-08-06,OREGONDEQ-37405-ORDEQ,Total,0.469
2013-08-05,OREGONDEQ-36750-ORDEQ,Total,0.127
2013-12-03,OREGONDEQ-13311-ORDEQ,Total,1.28
2013-08-20,OREGONDEQ-32980-ORDEQ,Total,0.277
2013-09-10,OREGONDEQ-37398-ORDEQ,Total,0.568
2013-11-19,OREGONDEQ-29900-ORDEQ,Total,0.054
2013-08-19,OREGONDEQ-10521-ORDEQ,Total,0.08
2013-08-19,OREGONDEQ-13311-ORDEQ,Total,1.25
2013-12-02,OREGONDEQ-11229-ORDEQ,Total,<0.040
2013-09-09,OREGONDEQ-37397-ORDEQ,Total,1.27
2013-12-03,OREGONDEQ-22394-ORDEQ,Total,0.07
2013-09-09,OREGONDEQ-33642-ORDEQ,Total,0.137
2013-08-19,OREGONDEQ-13440-ORDEQ,Total,0.089
2013-08-20,OREGONDEQ-11849-ORDEQ,Total,<0.040
2013-09-10,OREGONDEQ-37396-ORDEQ,Total,0.042
2013-08-06,OREGONDEQ-13587-ORDEQ,Total,1.05
2013-08-06,OREGONDEQ-12607-ORDEQ,Total,0.881
2013-10-28,OREGONDEQ-13400-ORDEQ,Total,1.06
2013-09-09,OREGONDEQ-37400-ORDEQ,Total,0.316
2013-10-29,OREGONDEQ-13680-ORDEQ,Total,1.35
2013-08-06,OREGONDEQ-28803-ORDEQ,Total,0.264
2013-09-09,OREGONDEQ-36803-ORDEQ,Total,0.475
2013-09-10,OREGONDEQ-37396-ORDEQ,Total,0.042
2013-09-10,OREGONDEQ-10391-ORDEQ,Total,0.096
2013-12-02,OREGONDEQ-24299-ORDEQ,Total,0.481
2013-11-18,OREGONDEQ-13336-ORDEQ,Total,0.55
2013-12-03,OREGONDEQ-13440-ORDEQ,Total,0.052
2013-08-19,OREGONDEQ-34165-ORDEQ,Total,0.487
2013-12-03,OREGONDEQ-12962-ORDEQ,Total,0.064
2013-09-09,OREGONDEQ-36432-ORDEQ,Total,0.112
2013-10-28,OREGONDEQ-13400-ORDEQ,Total,1.02
2013-12-02,OREGONDEQ-11229-ORDEQ,Total,<0.040
2013-12-02,OREGONDEQ-18802-ORDEQ,Total,0.09
2013-09-10,OREGONDEQ-13336-ORDEQ,Total,0.437
2013-08-05,OREGONDEQ-13574-ORDEQ,Total,0.312
2013-11-19,OREGONDEQ-37399-ORDEQ,Total,0.475
2013-11-19,OREGONDEQ-37397-ORDEQ,Total,0.892
2013-08-06,OREGONDEQ-33476-ORDEQ,Total,0.596
2013-08-19,OREGONDEQ-13654-ORDEQ,Total,0.997
2013-08-05,OREGONDEQ-13405-ORDEQ,Total,0.565
2013-08-05,OREGONDEQ-11571-ORDEQ,Total,0.381
2013-11-19,OREGONDEQ-34425-ORDEQ,Total,0.088
2013-12-02,OREGONDEQ-13553-ORDEQ,Total,0.688
2013-10-29,OREGONDEQ-28803-ORDEQ,Total,0.23
2013-12-02,OREGONDEQ-11849-ORDEQ,Total,0.044
2013-08-20,OREGONDEQ-13308-ORDEQ,Total,0.909
2013-12-02,OREGONDEQ-34165-ORDEQ,Total,0.154
2013-11-18,OREGONDEQ-20434-ORDEQ,Total,0.07
2013-09-10,OREGONDEQ-35486-ORDEQ,Total,0.06
2013-08-20,OREGONDEQ-32980-ORDEQ,Total,0.282
2013-11-19,OREGONDEQ-36432-ORDEQ,Total,0.109
2013-09-10,OREGONDEQ-10582-ORDEQ,Total,0.295
2013-10-29,OREGONDEQ-12607-ORDEQ,Total,0.343
2013-08-05,OREGONDEQ-25754-ORDEQ,Total,0.369
2013-12-02,OREGONDEQ-13654-ORDEQ,Total,0.168
2013-10-29,OREGONDEQ-13405-ORDEQ,Total,0.389
2013-08-05,OREGONDEQ-10414-ORDEQ,Total,0.391
2013-10-28,OREGONDEQ-30670-ORDEQ,Total,0.164
2013-10-28,OREGONDEQ-33476-ORDEQ,Total,0.737
2013-10-28,OREGONDEQ-36638-ORDEQ,Total,0.59
2013-08-05,OREGONDEQ-36638-ORDEQ,Total,0.639
2013-08-05,OREGONDEQ-13569-ORDEQ,Total,0.16
2013-11-18,OREGONDEQ-37396-ORDEQ,Total,0.044
2013-12-02,OREGONDEQ-10521-ORDEQ,Total,0.099
2013-08-06,OREGONDEQ-28803-ORDEQ,Total,0.227
2013-08-19,OREGONDEQ-22394-ORDEQ,Total,0.063
2013-11-18,OREGONDEQ-10391-ORDEQ,Total,0.066
2013-10-28,OREGONDEQ-34309-ORDEQ,Total,0.164
2013-09-09,OREGONDEQ-11476-ORDEQ,Total,0.52
2013-08-20,OREGONDEQ-18802-ORDEQ,Total,0.047
2013-11-18,OREGONDEQ-20434-ORDEQ,Total,0.078
2013-12-03,OREGONDEQ-13431-ORDEQ,Total,0.057
2013-10-28,OREGONDEQ-13587-ORDEQ,Total,1.03
2013-08-06,OREGONDEQ-13680-ORDEQ,Total,0.702
2013-11-18,OREGONDEQ-37400-ORDEQ,Total,0.186
2013-08-19,OREGONDEQ-11005-ORDEQ,Total,0.098
2013-08-05,OREGONDEQ-28303-ORDEQ,Total,0.12
2013-10-28,OREGONDEQ-36638-ORDEQ,Total,0.577
2013-08-19,OREGONDEQ-13553-ORDEQ,Total,0.55
2013-08-05,OREGONDEQ-34309-ORDEQ,Total,0.217
2013-11-18,OREGONDEQ-10582-ORDEQ,Total,0.112
2013-08-19,OREGONDEQ-11229-ORDEQ,Total,0.156
2013-12-02,OREGONDEQ-12187-ORDEQ,Total,0.136
2013-12-02,OREGONDEQ-12951-ORDEQ,Total,0.046
2013-10-28,OREGONDEQ-36750-ORDEQ,Total,0.127
2013-11-19,OREGONDEQ-37398-ORDEQ,Total,0.296
2013-10-28,OREGONDEQ-13574-ORDEQ,Total,0.24
2013-11-18,OREGONDEQ-33642-ORDEQ,Total,0.086
2013-08-19,OREGONDEQ-12951-ORDEQ,Total,<0.040
2013-09-10,OREGONDEQ-37399-ORDEQ,Total,0.435
2013-11-18,OREGONDEQ-11476-ORDEQ,Total,0.24
2013-09-09,OREGONDEQ-34425-ORDEQ,Total,0.13
2013-10-28,OREGONDEQ-37405-ORDEQ,Total,0.268
2012-10-08,OREGONDEQ-11478-ORDEQ,Total,0.58
2012-10-08,OREGONDEQ-31987-ORDEQ,Total,1.03
2012-10-22,OREGONDEQ-10697-ORDEQ,Total,0.15
2012-11-26,OREGONDEQ-34102-ORDEQ,Total,0.13
2012-10-23,OREGONDEQ-10508-ORDEQ,Total,0.74
2012-05-15,OREGONDEQ-13148-ORDEQ,Total,0.23
2012-10-23,OREGONDEQ-37106-ORDEQ,Total,0.67
2012-05-15,OREGONDEQ-11972-ORDEQ,Total,0.26
2014-12-10,OREGONDEQ-11480-ORDEQ,Total,62.3
2014-09-17,OREGONDEQ-10768-ORDEQ,Total,7.27
2014-08-19,OREGONDEQ-13137-ORDEQ,Total,0.04
2014-09-17,OREGONDEQ-11051-ORDEQ,Total,1.33
2014-09-24,OREGONDEQ-12266-ORDEQ,Total,1.07
2014-09-17,OREGONDEQ-10763-ORDEQ,Total,16.7
2014-09-22,OREGONDEQ-33929-ORDEQ,Total,0.727
2014-08-21,OREGONDEQ-22985-ORDEQ,Total,0.13
2014-07-14,OREGONDEQ-10451-ORDEQ,Total,1.11
2014-09-22,OREGONDEQ-33929-ORDEQ,Total,0.737
2014-08-13,OREGONDEQ-11480-ORDEQ,Total,27.3
2014-07-17,OREGONDEQ-37399-ORDEQ,Total,0.682
2014-09-15,OREGONDEQ-10506-ORDEQ,Total,1.26
2014-08-11,OREGONDEQ-11489-ORDEQ,Total,1.19
2014-09-17,OREGONDEQ-10764-ORDEQ,Total,5.38
2014-11-20,OREGONDEQ-37399-ORDEQ,Total,0.391
2014-12-09,OREGONDEQ-11490-ORDEQ,Total,2.71
2014-10-23,OREGONDEQ-13070-ORDEQ,Total,1.61
2014-09-15,OREGONDEQ-11477-ORDEQ,Total,0.596
2014-12-09,OREGONDEQ-10724-ORDEQ,Total,2.03
2014-09-16,OREGONDEQ-10759-ORDEQ,Total,5.66
2014-08-18,OREGONDEQ-37744-ORDEQ,Total,1.73
2014-12-10,OREGONDEQ-10728-ORDEQ,Total,43.3
2014-12-10,OREGONDEQ-10407-ORDEQ,Total,35.1
2014-10-21,OREGONDEQ-11275-ORDEQ,Total,0.692
2014-08-14,OREGONDEQ-11017-ORDEQ,Total,0.754
2014-12-03,OREGONDEQ-10708-ORDEQ,Total,1.86
2014-10-23,OREGONDEQ-13070-ORDEQ,Total,1.64
2014-08-14,OREGONDEQ-11386-ORDEQ,Total,0.511
2014-08-20,OREGONDEQ-23096-ORDEQ,Total,5.1
2014-12-03,OREGONDEQ-10411-ORDEQ,Total,1.15
2014-09-16,OREGONDEQ-10770-ORDEQ,Total,1.83
2014-09-23,OREGONDEQ-10730-ORDEQ,Total,10.1
2014-08-14,OREGONDEQ-11479-ORDEQ,Total,0.661
2014-08-20,OREGONDEQ-37742-ORDEQ,Total,0.556
2014-08-13,OREGONDEQ-10728-ORDEQ,Total,49.4
2014-08-13,OREGONDEQ-11043-ORDEQ,Total,19.2
2014-08-19,OREGONDEQ-12710-ORDEQ,Total,0.158
2014-12-10,OREGONDEQ-10729-ORDEQ,Total,32.8
2014-08-20,OREGONDEQ-13284-ORDEQ,Total,0.107
2014-08-21,OREGONDEQ-22985-ORDEQ,Total,0.137
2014-09-23,OREGONDEQ-12261-ORDEQ,Total,1.54
2014-08-20,OREGONDEQ-12022-ORDEQ,Total,3.55
2014-09-15,OREGONDEQ-10517-ORDEQ,Total,1.52
2014-08-12,OREGONDEQ-10724-ORDEQ,Total,3.56
2014-07-09,OREGONDEQ-10812-ORDEQ,Total,0.784
2014-09-17,OREGONDEQ-10768-ORDEQ,Total,6.73
2014-08-13,OREGONDEQ-10729-ORDEQ,Total,30.8
2014-08-13,OREGONDEQ-11494-ORDEQ,Total,5.32
2014-12-10,OREGONDEQ-11043-ORDEQ,Total,22.8
2014-08-21,OREGONDEQ-11201-ORDEQ,Total,1.55
2014-08-18,OREGONDEQ-37743-ORDEQ,Total,1.25
2014-07-14,OREGONDEQ-10996-ORDEQ,Total,0.686
2014-09-17,OREGONDEQ-10765-ORDEQ,Total,5.98
2014-08-14,OREGONDEQ-31990-ORDEQ,Total,0.826
2014-08-12,OREGONDEQ-11490-ORDEQ,Total,4.15
2014-09-24,OREGONDEQ-10741-ORDEQ,Total,1.65
2014-07-16,OREGONDEQ-13574-ORDEQ,Total,0.435
2014-07-17,OREGONDEQ-10393-ORDEQ,Total,0.346
2014-11-13,OREGONDEQ-10812-ORDEQ,Total,0.584
2014-12-10,OREGONDEQ-11494-ORDEQ,Total,2.74
2014-09-17,OREGONDEQ-10602-ORDEQ,Total,1.97
2014-08-19,OREGONDEQ-12711-ORDEQ,Total,0.24
2014-09-23,OREGONDEQ-12264-ORDEQ,Total,8.84
2014-08-13,OREGONDEQ-10407-ORDEQ,Total,29.2
2014-08-21,OREGONDEQ-10404-ORDEQ,Total,0.143
2014-08-19,OREGONDEQ-37781-ORDEQ,Total,0.14
