date,locationID,InAsMeas,InAsVal,year,month,lat,lon,state
9/18/73,USGS-01573610,Total,10,1973,9,40.1912032,-76.7308027,42
10/9/12,OREGONDEQ-24135-ORDEQ,Total,1.17,2012,10,44.79807255,-118.4725053,41
10/9/12,OREGONDEQ-24135-ORDEQ,Total,1.2,2012,10,44.79807255,-118.4725053,41
6/5/12,OREGONDEQ-33093-ORDEQ,Total,0.75,2012,6,44.3560024,-120.489612,41
10/8/12,OREGONDEQ-37118-ORDEQ,Total,0.45,2012,10,44.835128,-119.0281881,41
10/22/12,OREGONDEQ-10696-ORDEQ,Total,0.17,2012,10,43.82054348,-121.4513158,41
6/4/12,OREGONDEQ-10696-ORDEQ,Total,0.15,2012,6,43.82054348,-121.4513158,41
6/4/12,OREGONDEQ-10696-ORDEQ,Total,0.14,2012,6,43.82054348,-121.4513158,41
10/22/12,OREGONDEQ-10517-ORDEQ,Total,1.3,2012,10,44.34864903,-121.0816256,41
1/26/15,OREGONDEQ-10517-ORDEQ,Total,0.9,2015,1,44.34864903,-121.0816256,41
5/11/15,OREGONDEQ-10517-ORDEQ,Total,1.11,2015,5,44.34864903,-121.0816256,41
8/31/15,OREGONDEQ-10517-ORDEQ,Total,1.34,2015,8,44.34864903,-121.0816256,41
9/15/14,OREGONDEQ-10517-ORDEQ,Total,1.52,2014,9,44.34864903,-121.0816256,41
6/5/12,OREGONDEQ-32494-ORDEQ,Total,0.95,2012,6,44.33694451,-120.9269429,41
6/4/12,OREGONDEQ-10689-ORDEQ,Total,0.25,2012,6,43.68612582,-121.68725,41
10/22/12,OREGONDEQ-10689-ORDEQ,Total,0.18,2012,10,43.68612582,-121.68725,41
6/4/12,OREGONDEQ-37106-ORDEQ,Total,0.25,2012,6,44.03196753,-121.5208562,41
10/23/12,OREGONDEQ-37106-ORDEQ,Total,0.67,2012,10,44.03196753,-121.5208562,41
10/22/12,OREGONDEQ-10506-ORDEQ,Total,0.9,2012,10,44.76138,-121.2286117,41
6/4/12,OREGONDEQ-10506-ORDEQ,Total,0.9,2012,6,44.76138,-121.2286117,41
1/26/15,OREGONDEQ-10506-ORDEQ,Total,1.26,2015,1,44.76138,-121.2286117,41
8/31/15,OREGONDEQ-10506-ORDEQ,Total,1.17,2015,8,44.76138,-121.2286117,41
5/11/15,OREGONDEQ-10506-ORDEQ,Total,0.95,2015,5,44.76138,-121.2286117,41
9/15/14,OREGONDEQ-10506-ORDEQ,Total,1.26,2014,9,44.76138,-121.2286117,41
11/26/12,OREGONDEQ-37091-ORDEQ,Total,0.18,2012,11,45.51261313,-122.3985427,41
6/17/12,OREGONDEQ-36787-ORDEQ,Total,0.79,2012,6,45.57642731,-120.4015188,41
10/8/12,OREGONDEQ-36787-ORDEQ,Total,0.9,2012,10,45.57642731,-120.4015188,41
11/26/12,OREGONDEQ-11025-ORDEQ,Total,<0.02,2012,11,45.49332653,-122.2768081,41
10/23/12,OREGONDEQ-12561-ORDEQ,Total,0.74,2012,10,44.07916564,-121.3058346,41
10/22/12,OREGONDEQ-36030-ORDEQ,Total,0.87,2012,10,45.25695422,-121.0392634,41
6/4/12,OREGONDEQ-10411-ORDEQ,Total,0.93,2012,6,45.63251478,-120.9125077,41
10/8/12,OREGONDEQ-10411-ORDEQ,Total,1,2012,10,45.63251478,-120.9125077,41
12/9/15,OREGONDEQ-10411-ORDEQ,Total,0.962,2015,12,45.63251478,-120.9125077,41
8/6/15,OREGONDEQ-10411-ORDEQ,Total,0.946,2015,8,45.63251478,-120.9125077,41
4/8/15,OREGONDEQ-10411-ORDEQ,Total,0.93,2015,4,45.63251478,-120.9125077,41
12/3/14,OREGONDEQ-10411-ORDEQ,Total,1.15,2014,12,45.63251478,-120.9125077,41
11/27/12,OREGONDEQ-13139-ORDEQ,Total,0.09,2012,11,45.5647874,-121.6309646,41
6/5/12,OREGONDEQ-11477-ORDEQ,Total,0.41,2012,6,44.17240351,-120.5421731,41
5/11/15,OREGONDEQ-11477-ORDEQ,Total,0.61,2015,5,44.17240351,-120.5421731,41
8/31/15,OREGONDEQ-11477-ORDEQ,Total,0.548,2015,8,44.17240351,-120.5421731,41
9/15/14,OREGONDEQ-11477-ORDEQ,Total,0.596,2014,9,44.17240351,-120.5421731,41
11/27/12,OREGONDEQ-13140-ORDEQ,Total,0.03,2012,11,45.55681848,-121.6875108,41
10/8/12,OREGONDEQ-11478-ORDEQ,Total,0.49,2012,10,44.79220442,-120.0037361,41
8/13/15,OREGONDEQ-11478-ORDEQ,Total,0.736,2015,8,44.79220442,-120.0037361,41
10/8/12,OREGONDEQ-11478-ORDEQ,Total,0.58,2012,10,44.79220442,-120.0037361,41
10/9/12,OREGONDEQ-11020-ORDEQ,Total,0.37,2012,10,44.46564921,-119.5322996,41
6/4/12,OREGONDEQ-10697-ORDEQ,Total,0.16,2012,6,43.70356033,-121.4988847,41
10/22/12,OREGONDEQ-10697-ORDEQ,Total,0.15,2012,10,43.70356033,-121.4988847,41
10/8/12,OREGONDEQ-31990-ORDEQ,Total,0.49,2012,10,44.41576983,-119.0899937,41
8/13/15,OREGONDEQ-31990-ORDEQ,Total,1.19,2015,8,44.41576983,-119.0899937,41
8/13/15,OREGONDEQ-31990-ORDEQ,Total,1.12,2015,8,44.41576983,-119.0899937,41
8/14/14,OREGONDEQ-31990-ORDEQ,Total,0.826,2014,8,44.41576983,-119.0899937,41
10/22/12,OREGONDEQ-11387-ORDEQ,Total,0.16,2012,10,45.24026133,-121.090612,41
6/4/12,OREGONDEQ-11387-ORDEQ,Total,0.08,2012,6,45.24026133,-121.090612,41
6/5/12,OREGONDEQ-10508-ORDEQ,Total,0.39,2012,6,44.3597546,-121.2947875,41
6/5/12,OREGONDEQ-10508-ORDEQ,Total,0.38,2012,6,44.3597546,-121.2947875,41
10/23/12,OREGONDEQ-10508-ORDEQ,Total,0.68,2012,10,44.3597546,-121.2947875,41
10/23/12,OREGONDEQ-10508-ORDEQ,Total,0.74,2012,10,44.3597546,-121.2947875,41
10/8/12,OREGONDEQ-11386-ORDEQ,Total,0.73,2012,10,45.47702986,-120.4695298,41
8/13/15,OREGONDEQ-11386-ORDEQ,Total,0.582,2015,8,45.47702986,-120.4695298,41
8/14/14,OREGONDEQ-11386-ORDEQ,Total,0.511,2014,8,45.47702986,-120.4695298,41
6/4/12,OREGONDEQ-10684-ORDEQ,Total,0.46,2012,6,43.93054866,-121.4115783,41
10/23/12,OREGONDEQ-10684-ORDEQ,Total,0.6,2012,10,43.93054866,-121.4115783,41
5/15/12,OREGONDEQ-13138-ORDEQ,Total,0.04,2012,5,45.57040173,-121.6158379,41
11/27/12,OREGONDEQ-13138-ORDEQ,Total,0.05,2012,11,45.57040173,-121.6158379,41
11/27/12,OREGONDEQ-13138-ORDEQ,Total,0.04,2012,11,45.57040173,-121.6158379,41
10/9/12,OREGONDEQ-11016-ORDEQ,Total,0.5,2012,10,44.4749612,-119.5418595,41
11/26/12,OREGONDEQ-26419-ORDEQ,Total,0.05,2012,11,45.30354533,-121.8703666,41
5/15/12,OREGONDEQ-13253-ORDEQ,Total,0.1,2012,5,45.64359807,-121.5441517,41
11/27/12,OREGONDEQ-13253-ORDEQ,Total,0.12,2012,11,45.64359807,-121.5441517,41
11/26/12,OREGONDEQ-10674-ORDEQ,Total,0.06,2012,11,45.53853195,-122.3768415,41
6/4/12,OREGONDEQ-36776-ORDEQ,Total,1.85,2012,6,44.80129767,-121.065976,41
10/22/12,OREGONDEQ-36776-ORDEQ,Total,2.5,2012,10,44.80129767,-121.065976,41
10/9/12,OREGONDEQ-37135-ORDEQ,Total,0.78,2012,10,44.9753666,-118.7279857,41
10/22/12,OREGONDEQ-33939-ORDEQ,Total,1.1,2012,10,44.80865293,-121.0540072,41
4/27/16,OREGONDEQ-10708-ORDEQ,Total,1.87,2016,4,45.7400366,-120.0256895,41
4/27/16,OREGONDEQ-10708-ORDEQ,Total,1.97,2016,4,45.7400366,-120.0256895,41
8/5/15,OREGONDEQ-10708-ORDEQ,Total,1.69,2015,8,45.7400366,-120.0256895,41
4/8/15,OREGONDEQ-10708-ORDEQ,Total,1.47,2015,4,45.7400366,-120.0256895,41
12/9/15,OREGONDEQ-10708-ORDEQ,Total,2.42,2015,12,45.7400366,-120.0256895,41
12/3/14,OREGONDEQ-10708-ORDEQ,Total,1.86,2014,12,45.7400366,-120.0256895,41
5/13/15,OREGONDEQ-10764-ORDEQ,Total,4.09,2015,5,42.08938322,-122.0720192,41
1/28/15,OREGONDEQ-10764-ORDEQ,Total,2.36,2015,1,42.08938322,-122.0720192,41
9/2/15,OREGONDEQ-10764-ORDEQ,Total,4.14,2015,9,42.08938322,-122.0720192,41
9/17/14,OREGONDEQ-10764-ORDEQ,Total,5.38,2014,9,42.08938322,-122.0720192,41
4/30/15,OREGONDEQ-11201-ORDEQ,Total,0.843,2015,4,45.61069632,-122.7546895,41
8/20/15,OREGONDEQ-11201-ORDEQ,Total,1.88,2015,8,45.61069632,-122.7546895,41
8/21/14,OREGONDEQ-11201-ORDEQ,Total,1.55,2014,8,45.61069632,-122.7546895,41
7/13/15,OREGONDEQ-10451-ORDEQ,Total,0.86,2015,7,43.27157828,-123.4107336,41
11/16/15,OREGONDEQ-10451-ORDEQ,Total,1.06,2015,11,43.27157828,-123.4107336,41
7/14/14,OREGONDEQ-10451-ORDEQ,Total,1.11,2014,7,43.27157828,-123.4107336,41
10/22/15,OREGONDEQ-10480-ORDEQ,Total,1.89,2015,10,45.52086352,-122.9000204,41
2/18/15,OREGONDEQ-10480-ORDEQ,Total,0.936,2015,2,45.52086352,-122.9000204,41
9/23/15,OREGONDEQ-10741-ORDEQ,Total,0.994,2015,9,42.41902971,-119.9051597,41
5/20/15,OREGONDEQ-10741-ORDEQ,Total,0.44,2015,5,42.41902971,-119.9051597,41
9/24/14,OREGONDEQ-10741-ORDEQ,Total,1.65,2014,9,42.41902971,-119.9051597,41
4/21/15,OREGONDEQ-11490-ORDEQ,Total,2.27,2015,4,44.78181642,-117.8276589,41
12/1/15,OREGONDEQ-11490-ORDEQ,Total,3.43,2015,12,44.78181642,-117.8276589,41
8/11/15,OREGONDEQ-11490-ORDEQ,Total,5.89,2015,8,44.78181642,-117.8276589,41
12/9/14,OREGONDEQ-11490-ORDEQ,Total,2.71,2014,12,44.78181642,-117.8276589,41
8/12/14,OREGONDEQ-11490-ORDEQ,Total,4.15,2014,8,44.78181642,-117.8276589,41
5/20/15,OREGONDEQ-12266-ORDEQ,Total,0.6,2015,5,42.17511173,-119.8515755,41
10/28/15,OREGONDEQ-12266-ORDEQ,Total,0.615,2015,10,42.17511173,-119.8515755,41
9/23/15,OREGONDEQ-12266-ORDEQ,Total,0.9,2015,9,42.17511173,-119.8515755,41
9/24/14,OREGONDEQ-12266-ORDEQ,Total,1.07,2014,9,42.17511173,-119.8515755,41
4/20/15,OREGONDEQ-11489-ORDEQ,Total,0.564,2015,4,45.83561316,-119.3329256,41
8/10/15,OREGONDEQ-11489-ORDEQ,Total,1.12,2015,8,45.83561316,-119.3329256,41
8/11/14,OREGONDEQ-11489-ORDEQ,Total,1.19,2014,8,45.83561316,-119.3329256,41
1/6/15,OREGONDEQ-12261-ORDEQ,Total,0.707,2015,1,42.9108772,-116.9942311,16
5/19/15,OREGONDEQ-12261-ORDEQ,Total,0.95,2015,5,42.9108772,-116.9942311,16
10/26/15,OREGONDEQ-12261-ORDEQ,Total,2.07,2015,10,42.9108772,-116.9942311,16
9/21/15,OREGONDEQ-12261-ORDEQ,Total,1.5,2015,9,42.9108772,-116.9942311,16
9/23/14,OREGONDEQ-12261-ORDEQ,Total,1.54,2014,9,42.9108772,-116.9942311,16
5/12/15,OREGONDEQ-10759-ORDEQ,Total,3.87,2015,5,42.04000877,-121.6238914,41
1/27/15,OREGONDEQ-10759-ORDEQ,Total,10.2,2015,1,42.04000877,-121.6238914,41
9/1/15,OREGONDEQ-10759-ORDEQ,Total,7.25,2015,9,42.04000877,-121.6238914,41
9/16/14,OREGONDEQ-10759-ORDEQ,Total,5.66,2014,9,42.04000877,-121.6238914,41
8/13/15,OREGONDEQ-11017-ORDEQ,Total,0.688,2015,8,44.75616347,-119.6385027,41
8/14/14,OREGONDEQ-11017-ORDEQ,Total,0.754,2014,8,44.75616347,-119.6385027,41
10/15/15,OREGONDEQ-14008-ORDEQ,Total,2.55,2015,10,45.15816342,-122.151353,41
6/22/15,OREGONDEQ-14008-ORDEQ,Total,1.26,2015,6,45.15816342,-122.151353,41
9/22/15,OREGONDEQ-12264-ORDEQ,Total,1.72,2015,9,42.3375822,-118.2350785,41
10/27/15,OREGONDEQ-12264-ORDEQ,Total,1.63,2015,10,42.3375822,-118.2350785,41
9/23/14,OREGONDEQ-12264-ORDEQ,Total,8.84,2014,9,42.3375822,-118.2350785,41
7/13/15,OREGONDEQ-10443-ORDEQ,Total,0.47,2015,7,43.13391838,-123.3992438,41
2/18/15,OREGONDEQ-10469-ORDEQ,Total,0.632,2015,2,45.41498209,-122.7542948,41
10/22/15,OREGONDEQ-10469-ORDEQ,Total,2.2,2015,10,45.41498209,-122.7542948,41
1/6/15,OREGONDEQ-10730-ORDEQ,Total,4.16,2015,1,42.840768,-117.6239655,41
10/26/15,OREGONDEQ-10730-ORDEQ,Total,5.61,2015,10,42.840768,-117.6239655,41
9/21/15,OREGONDEQ-10730-ORDEQ,Total,8.95,2015,9,42.840768,-117.6239655,41
5/19/15,OREGONDEQ-10730-ORDEQ,Total,4.61,2015,5,42.840768,-117.6239655,41
9/23/14,OREGONDEQ-10730-ORDEQ,Total,10.1,2014,9,42.840768,-117.6239655,41
8/11/15,OREGONDEQ-10724-ORDEQ,Total,2.95,2015,8,44.81851273,-117.4684989,41
4/21/15,OREGONDEQ-10724-ORDEQ,Total,2.35,2015,4,44.81851273,-117.4684989,41
12/9/14,OREGONDEQ-10724-ORDEQ,Total,2.03,2014,12,44.81851273,-117.4684989,41
8/12/14,OREGONDEQ-10724-ORDEQ,Total,3.56,2014,8,44.81851273,-117.4684989,41
8/13/15,OREGONDEQ-11479-ORDEQ,Total,0.602,2015,8,44.46598737,-119.4714567,41
8/14/14,OREGONDEQ-11479-ORDEQ,Total,0.661,2014,8,44.46598737,-119.4714567,41
1/28/15,OREGONDEQ-10602-ORDEQ,Total,1.27,2015,1,42.45527744,-122.8561347,41
5/13/15,OREGONDEQ-10602-ORDEQ,Total,1.43,2015,5,42.45527744,-122.8561347,41
9/17/14,OREGONDEQ-10602-ORDEQ,Total,1.97,2014,9,42.45527744,-122.8561347,41
5/13/15,OREGONDEQ-10765-ORDEQ,Total,4.39,2015,5,42.12761231,-121.9283573,41
1/28/15,OREGONDEQ-10765-ORDEQ,Total,2.24,2015,1,42.12761231,-121.9283573,41
9/2/15,OREGONDEQ-10765-ORDEQ,Total,9.12,2015,9,42.12761231,-121.9283573,41
9/17/14,OREGONDEQ-10765-ORDEQ,Total,5.98,2014,9,42.12761231,-121.9283573,41
5/13/15,OREGONDEQ-10763-ORDEQ,Total,31.9,2015,5,42.07999454,-121.8430807,41
9/1/15,OREGONDEQ-10763-ORDEQ,Total,12.1,2015,9,42.07999454,-121.8430807,41
1/28/15,OREGONDEQ-10763-ORDEQ,Total,12,2015,1,42.07999454,-121.8430807,41
9/17/14,OREGONDEQ-10763-ORDEQ,Total,16.7,2014,9,42.07999454,-121.8430807,41
8/12/15,OREGONDEQ-11494-ORDEQ,Total,5.92,2015,8,44.35672116,-117.2528911,41
12/2/15,OREGONDEQ-11494-ORDEQ,Total,3.04,2015,12,44.35672116,-117.2528911,41
4/22/15,OREGONDEQ-11494-ORDEQ,Total,3.42,2015,4,44.35672116,-117.2528911,41
8/13/14,OREGONDEQ-11494-ORDEQ,Total,5.32,2014,8,44.35672116,-117.2528911,41
12/10/14,OREGONDEQ-11494-ORDEQ,Total,2.74,2014,12,44.35672116,-117.2528911,41
12/2/15,OREGONDEQ-10728-ORDEQ,Total,39.9,2015,12,43.98800692,-117.2306332,41
8/12/15,OREGONDEQ-10728-ORDEQ,Total,33.8,2015,8,43.98800692,-117.2306332,41
4/22/15,OREGONDEQ-10728-ORDEQ,Total,23.6,2015,4,43.98800692,-117.2306332,41
12/10/14,OREGONDEQ-10728-ORDEQ,Total,43.3,2014,12,43.98800692,-117.2306332,41
8/13/14,OREGONDEQ-10728-ORDEQ,Total,49.4,2014,8,43.98800692,-117.2306332,41
5/12/15,OREGONDEQ-10770-ORDEQ,Total,1.38,2015,5,42.51406806,-121.9169827,41
1/27/15,OREGONDEQ-10770-ORDEQ,Total,1.08,2015,1,42.51406806,-121.9169827,41
9/1/15,OREGONDEQ-10770-ORDEQ,Total,1.76,2015,9,42.51406806,-121.9169827,41
9/16/14,OREGONDEQ-10770-ORDEQ,Total,1.83,2014,9,42.51406806,-121.9169827,41
7/15/15,OREGONDEQ-10393-ORDEQ,Total,0.3,2015,7,43.07848703,-124.1380947,41
11/18/15,OREGONDEQ-10393-ORDEQ,Total,0.402,2015,11,43.07848703,-124.1380947,41
7/17/14,OREGONDEQ-10393-ORDEQ,Total,0.346,2014,7,43.07848703,-124.1380947,41
12/2/15,OREGONDEQ-10407-ORDEQ,Total,32.9,2015,12,44.05325971,-116.9815839,41
4/22/15,OREGONDEQ-10407-ORDEQ,Total,31.3,2015,4,44.05325971,-116.9815839,41
12/10/14,OREGONDEQ-10407-ORDEQ,Total,35.1,2014,12,44.05325971,-116.9815839,41
8/13/14,OREGONDEQ-10407-ORDEQ,Total,29.2,2014,8,44.05325971,-116.9815839,41
7/13/15,OREGONDEQ-10442-ORDEQ,Total,0.63,2015,7,43.24178425,-123.4121303,41
9/1/15,OREGONDEQ-10768-ORDEQ,Total,9.17,2015,9,42.21850014,-121.7889116,41
5/12/15,OREGONDEQ-10768-ORDEQ,Total,3.87,2015,5,42.21850014,-121.7889116,41
1/27/15,OREGONDEQ-10768-ORDEQ,Total,2.13,2015,1,42.21850014,-121.7889116,41
9/17/14,OREGONDEQ-10768-ORDEQ,Total,7.27,2014,9,42.21850014,-121.7889116,41
9/17/14,OREGONDEQ-10768-ORDEQ,Total,6.73,2014,9,42.21850014,-121.7889116,41
9/2/15,OREGONDEQ-11051-ORDEQ,Total,1.56,2015,9,42.42683011,-122.9573795,41
5/13/15,OREGONDEQ-11051-ORDEQ,Total,1.09,2015,5,42.42683011,-122.9573795,41
9/17/14,OREGONDEQ-11051-ORDEQ,Total,1.33,2014,9,42.42683011,-122.9573795,41
