date,locationID,InAsMeas,InAsVal,year,month,lat,lon,state
10/14/15,OREGONDEQ-10917-ORDEQ,Total,0.905,2015,10,45.23366042,-122.7501999,41
8/12/15,OREGONDEQ-11480-ORDEQ,Total,41.4,2015,8,43.89794521,-117.5073833,41
4/22/15,OREGONDEQ-11480-ORDEQ,Total,12.6,2015,4,43.89794521,-117.5073833,41
12/2/15,OREGONDEQ-11480-ORDEQ,Total,47.6,2015,12,43.89794521,-117.5073833,41
12/10/14,OREGONDEQ-11480-ORDEQ,Total,62.3,2014,12,43.89794521,-117.5073833,41
8/13/14,OREGONDEQ-11480-ORDEQ,Total,27.3,2014,8,43.89794521,-117.5073833,41
6/22/15,OREGONDEQ-13070-ORDEQ,Total,1.25,2015,6,45.29951681,-122.3603872,41
10/15/15,OREGONDEQ-13070-ORDEQ,Total,2.05,2015,10,45.29951681,-122.3603872,41
10/23/14,OREGONDEQ-13070-ORDEQ,Total,1.61,2014,10,45.29951681,-122.3603872,41
10/23/14,OREGONDEQ-13070-ORDEQ,Total,1.64,2014,10,45.29951681,-122.3603872,41
3/17/15,OREGONDEQ-10812-ORDEQ,Total,0.344,2015,3,46.1385377,-123.9242428,41
11/11/15,OREGONDEQ-10812-ORDEQ,Total,0.398,2015,11,46.1385377,-123.9242428,41
8/19/13,OREGONDEQ-10812-ORDEQ,Total,0.297,2013,8,46.1385377,-123.9242428,41
12/2/13,OREGONDEQ-10812-ORDEQ,Total,0.499,2013,12,46.1385377,-123.9242428,41
7/9/14,OREGONDEQ-10812-ORDEQ,Total,0.784,2014,7,46.1385377,-123.9242428,41
11/13/14,OREGONDEQ-10812-ORDEQ,Total,0.584,2014,11,46.1385377,-123.9242428,41
3/5/15,OREGONDEQ-37399-ORDEQ,Total,0.326,2015,3,43.70741772,-124.0930306,41
7/16/15,OREGONDEQ-37399-ORDEQ,Total,0.49,2015,7,43.70741772,-124.0930306,41
11/19/15,OREGONDEQ-37399-ORDEQ,Total,0.583,2015,11,43.70741772,-124.0930306,41
9/10/13,OREGONDEQ-37399-ORDEQ,Total,0.462,2013,9,43.70741772,-124.0930306,41
11/19/13,OREGONDEQ-37399-ORDEQ,Total,0.475,2013,11,43.70741772,-124.0930306,41
9/10/13,OREGONDEQ-37399-ORDEQ,Total,0.435,2013,9,43.70741772,-124.0930306,41
7/17/14,OREGONDEQ-37399-ORDEQ,Total,0.682,2014,7,43.70741772,-124.0930306,41
11/20/14,OREGONDEQ-37399-ORDEQ,Total,0.391,2014,11,43.70741772,-124.0930306,41
12/2/15,OREGONDEQ-11043-ORDEQ,Total,22.3,2015,12,43.9672501,-117.271947,41
4/22/15,OREGONDEQ-11043-ORDEQ,Total,20.3,2015,4,43.9672501,-117.271947,41
8/12/15,OREGONDEQ-11043-ORDEQ,Total,20.6,2015,8,43.9672501,-117.271947,41
8/13/14,OREGONDEQ-11043-ORDEQ,Total,19.2,2014,8,43.9672501,-117.271947,41
12/10/14,OREGONDEQ-11043-ORDEQ,Total,22.8,2014,12,43.9672501,-117.271947,41
1/27/15,OREGONDEQ-10511-ORDEQ,Total,0.955,2015,1,44.06035564,-121.3209114,41
7/13/15,OREGONDEQ-11522-ORDEQ,Total,0.53,2015,7,43.21745899,-123.3665207,41
4/22/15,OREGONDEQ-10729-ORDEQ,Total,23.4,2015,4,43.78411284,-117.0555042,41
8/12/15,OREGONDEQ-10729-ORDEQ,Total,31.3,2015,8,43.78411284,-117.0555042,41
12/10/14,OREGONDEQ-10729-ORDEQ,Total,32.8,2014,12,43.78411284,-117.0555042,41
8/13/14,OREGONDEQ-10729-ORDEQ,Total,30.8,2014,8,43.78411284,-117.0555042,41
10/22/15,OREGONDEQ-10459-ORDEQ,Total,0.824,2015,10,45.41476586,-122.9207017,41
10/13/15,OREGONDEQ-11140-ORDEQ,Total,0.483,2015,10,44.34277935,-123.2954319,41
9/20/15,OREGONDEQ-33929-ORDEQ,Total,0.586,2015,9,43.63408675,-119.0770899,41
9/22/14,OREGONDEQ-33929-ORDEQ,Total,0.727,2014,9,43.63408675,-119.0770899,41
9/22/14,OREGONDEQ-33929-ORDEQ,Total,0.737,2014,9,43.63408675,-119.0770899,41
7/13/15,OREGONDEQ-10996-ORDEQ,Total,0.71,2015,7,43.36663162,-123.460813,41
7/14/14,OREGONDEQ-10996-ORDEQ,Total,0.686,2014,7,43.36663162,-123.460813,41
8/19/13,OREGONDEQ-10521-ORDEQ,Total,0.067,2013,8,45.95191901,-123.9250156,41
8/19/13,OREGONDEQ-10521-ORDEQ,Total,0.08,2013,8,45.95191901,-123.9250156,41
12/2/13,OREGONDEQ-10521-ORDEQ,Total,0.099,2013,12,45.95191901,-123.9250156,41
8/19/13,OREGONDEQ-12962-ORDEQ,Total,0.057,2013,8,45.41624531,-123.605532,41
12/3/13,OREGONDEQ-12962-ORDEQ,Total,0.064,2013,12,45.41624531,-123.605532,41
11/19/13,OREGONDEQ-37397-ORDEQ,Total,0.946,2013,11,44.43497602,-124.0579066,41
9/9/13,OREGONDEQ-37397-ORDEQ,Total,1.27,2013,9,44.43497602,-124.0579066,41
11/19/13,OREGONDEQ-37397-ORDEQ,Total,0.892,2013,11,44.43497602,-124.0579066,41
11/18/13,OREGONDEQ-34115-ORDEQ,Total,0.069,2013,11,45.00833186,-123.9150553,41
9/10/13,OREGONDEQ-34115-ORDEQ,Total,0.081,2013,9,45.00833186,-123.9150553,41
10/29/13,OREGONDEQ-11571-ORDEQ,Total,0.207,2013,10,43.07141578,-124.1073306,41
8/5/13,OREGONDEQ-11571-ORDEQ,Total,0.381,2013,8,43.07141578,-124.1073306,41
10/28/13,OREGONDEQ-37415-ORDEQ,Total,0.888,2013,10,43.41489,-124.27958,41
8/6/13,OREGONDEQ-37415-ORDEQ,Total,1.07,2013,8,43.41489,-124.27958,41
8/6/13,OREGONDEQ-37415-ORDEQ,Total,1.08,2013,8,43.41489,-124.27958,41
11/19/13,OREGONDEQ-11263-ORDEQ,Total,0.117,2013,11,44.38633782,-123.8312376,41
9/9/13,OREGONDEQ-11263-ORDEQ,Total,0.154,2013,9,44.38633782,-123.8312376,41
11/18/13,OREGONDEQ-10990-ORDEQ,Total,0.12,2013,11,43.95521878,-123.6206644,41
9/9/13,OREGONDEQ-10990-ORDEQ,Total,0.217,2013,9,43.95521878,-123.6206644,41
8/19/13,OREGONDEQ-13431-ORDEQ,Total,0.207,2013,8,45.45620156,-123.859714,41
12/3/13,OREGONDEQ-13431-ORDEQ,Total,0.057,2013,12,45.45620156,-123.859714,41
11/18/13,OREGONDEQ-36803-ORDEQ,Total,0.183,2013,11,44.1836742,-123.5540956,41
9/9/13,OREGONDEQ-36803-ORDEQ,Total,0.475,2013,9,44.1836742,-123.5540956,41
12/2/13,OREGONDEQ-32980-ORDEQ,Total,0.264,2013,12,45.85138448,-123.5843414,41
8/20/13,OREGONDEQ-32980-ORDEQ,Total,0.277,2013,8,45.85138448,-123.5843414,41
8/20/13,OREGONDEQ-32980-ORDEQ,Total,0.282,2013,8,45.85138448,-123.5843414,41
12/2/13,OREGONDEQ-13308-ORDEQ,Total,0.226,2013,12,45.546944,-123.909167,41
8/20/13,OREGONDEQ-13308-ORDEQ,Total,0.909,2013,8,45.546944,-123.909167,41
10/28/13,OREGONDEQ-13569-ORDEQ,Total,0.06,2013,10,43.42449334,-124.0308525,41
8/5/13,OREGONDEQ-13569-ORDEQ,Total,0.16,2013,8,43.42449334,-124.0308525,41
10/28/13,OREGONDEQ-10414-ORDEQ,Total,0.25,2013,10,42.50349581,-124.2932249,41
8/5/13,OREGONDEQ-10414-ORDEQ,Total,0.391,2013,8,42.50349581,-124.2932249,41
12/3/13,OREGONDEQ-11005-ORDEQ,Total,<0.040,2013,12,45.27748251,-123.8261676,41
8/19/13,OREGONDEQ-11005-ORDEQ,Total,0.098,2013,8,45.27748251,-123.8261676,41
10/28/13,OREGONDEQ-28303-ORDEQ,Total,0.105,2013,10,42.73841478,-124.4010229,41
8/5/13,OREGONDEQ-28303-ORDEQ,Total,0.12,2013,8,42.73841478,-124.4010229,41
9/9/13,OREGONDEQ-29900-ORDEQ,Total,<0.040,2013,9,44.26695349,-124.0980637,41
11/19/13,OREGONDEQ-29900-ORDEQ,Total,0.054,2013,11,44.26695349,-124.0980637,41
8/5/13,OREGONDEQ-30670-ORDEQ,Total,0.2,2013,8,42.06352559,-124.2289491,41
10/28/13,OREGONDEQ-30670-ORDEQ,Total,0.164,2013,10,42.06352559,-124.2289491,41
8/19/13,OREGONDEQ-12187-ORDEQ,Total,0.139,2013,8,46.06976248,-123.7856582,41
12/2/13,OREGONDEQ-12187-ORDEQ,Total,0.136,2013,12,46.06976248,-123.7856582,41
9/9/13,OREGONDEQ-20434-ORDEQ,Total,0.116,2013,9,44.07074633,-123.7858127,41
11/18/13,OREGONDEQ-20434-ORDEQ,Total,0.07,2013,11,44.07074633,-123.7858127,41
11/18/13,OREGONDEQ-20434-ORDEQ,Total,0.078,2013,11,44.07074633,-123.7858127,41
10/29/13,OREGONDEQ-25754-ORDEQ,Total,0.235,2013,10,41.6347611,-70.5406481,25
8/5/13,OREGONDEQ-25754-ORDEQ,Total,0.369,2013,8,41.6347611,-70.5406481,25
8/6/13,OREGONDEQ-13400-ORDEQ,Total,1.25,2013,8,43.334972,-124.314611,41
10/28/13,OREGONDEQ-13400-ORDEQ,Total,1.06,2013,10,43.334972,-124.314611,41
10/28/13,OREGONDEQ-13400-ORDEQ,Total,1.02,2013,10,43.334972,-124.314611,41
8/19/13,OREGONDEQ-24299-ORDEQ,Total,0.394,2013,8,45.84347427,-123.202565,41
12/2/13,OREGONDEQ-24299-ORDEQ,Total,0.481,2013,12,45.84347427,-123.202565,41
8/6/13,OREGONDEQ-37405-ORDEQ,Total,0.469,2013,8,43.0942696,-124.4208126,41
10/28/13,OREGONDEQ-37405-ORDEQ,Total,0.268,2013,10,43.0942696,-124.4208126,41
8/5/13,OREGONDEQ-36750-ORDEQ,Total,0.127,2013,8,42.00542,-124.2103,41
10/28/13,OREGONDEQ-36750-ORDEQ,Total,0.127,2013,10,42.00542,-124.2103,41
12/3/13,OREGONDEQ-13311-ORDEQ,Total,1.28,2013,12,45.429444,-123.946111,41
8/19/13,OREGONDEQ-13311-ORDEQ,Total,1.25,2013,8,45.429444,-123.946111,41
9/10/13,OREGONDEQ-37398-ORDEQ,Total,0.568,2013,9,43.9676,-124.1009,41
11/19/13,OREGONDEQ-37398-ORDEQ,Total,0.296,2013,11,43.9676,-124.1009,41
12/2/13,OREGONDEQ-11229-ORDEQ,Total,<0.040,2013,12,45.90228039,-123.9584371,41
12/2/13,OREGONDEQ-11229-ORDEQ,Total,<0.040,2013,12,45.90228039,-123.9584371,41
8/19/13,OREGONDEQ-11229-ORDEQ,Total,0.156,2013,8,45.90228039,-123.9584371,41
12/3/13,OREGONDEQ-22394-ORDEQ,Total,0.07,2013,12,45.27682086,-123.8182912,41
8/19/13,OREGONDEQ-22394-ORDEQ,Total,0.063,2013,8,45.27682086,-123.8182912,41
9/9/13,OREGONDEQ-33642-ORDEQ,Total,0.137,2013,9,44.04286095,-123.8757263,41
11/18/13,OREGONDEQ-33642-ORDEQ,Total,0.086,2013,11,44.04286095,-123.8757263,41
8/19/13,OREGONDEQ-13440-ORDEQ,Total,0.089,2013,8,45.40798957,-123.8246588,41
12/3/13,OREGONDEQ-13440-ORDEQ,Total,0.052,2013,12,45.40798957,-123.8246588,41
8/20/13,OREGONDEQ-11849-ORDEQ,Total,<0.040,2013,8,45.75005517,-123.6531171,41
12/2/13,OREGONDEQ-11849-ORDEQ,Total,0.044,2013,12,45.75005517,-123.6531171,41
9/10/13,OREGONDEQ-37396-ORDEQ,Total,0.042,2013,9,44.77952463,-123.8326393,41
9/10/13,OREGONDEQ-37396-ORDEQ,Total,0.042,2013,9,44.77952463,-123.8326393,41
11/18/13,OREGONDEQ-37396-ORDEQ,Total,0.044,2013,11,44.77952463,-123.8326393,41
8/6/13,OREGONDEQ-13587-ORDEQ,Total,1.05,2013,8,43.438333,-124.233611,41
10/28/13,OREGONDEQ-13587-ORDEQ,Total,1.03,2013,10,43.438333,-124.233611,41
8/6/13,OREGONDEQ-12607-ORDEQ,Total,0.881,2013,8,43.57374807,-124.1749771,41
10/29/13,OREGONDEQ-12607-ORDEQ,Total,0.343,2013,10,43.57374807,-124.1749771,41
9/9/13,OREGONDEQ-37400-ORDEQ,Total,0.316,2013,9,43.85452443,-123.3640542,41
11/18/13,OREGONDEQ-37400-ORDEQ,Total,0.186,2013,11,43.85452443,-123.3640542,41
10/29/13,OREGONDEQ-13680-ORDEQ,Total,1.35,2013,10,43.12075,-124.412944,41
8/6/13,OREGONDEQ-13680-ORDEQ,Total,0.702,2013,8,43.12075,-124.412944,41
8/6/13,OREGONDEQ-28803-ORDEQ,Total,0.264,2013,8,43.11484378,-124.3845009,41
10/29/13,OREGONDEQ-28803-ORDEQ,Total,0.23,2013,10,43.11484378,-124.3845009,41
8/6/13,OREGONDEQ-28803-ORDEQ,Total,0.227,2013,8,43.11484378,-124.3845009,41
9/10/13,OREGONDEQ-10391-ORDEQ,Total,0.096,2013,9,44.76428368,-123.91502,41
11/18/13,OREGONDEQ-10391-ORDEQ,Total,0.066,2013,11,44.76428368,-123.91502,41
11/18/13,OREGONDEQ-13336-ORDEQ,Total,0.55,2013,11,44.5975,-123.9381,41
9/10/13,OREGONDEQ-13336-ORDEQ,Total,0.437,2013,9,44.5975,-123.9381,41
8/19/13,OREGONDEQ-34165-ORDEQ,Total,0.487,2013,8,46.10753495,-123.2061687,41
12/2/13,OREGONDEQ-34165-ORDEQ,Total,0.154,2013,12,46.10753495,-123.2061687,41
9/9/13,OREGONDEQ-36432-ORDEQ,Total,0.112,2013,9,44.3847,-123.6281582,41
11/19/13,OREGONDEQ-36432-ORDEQ,Total,0.109,2013,11,44.3847,-123.6281582,41
12/2/13,OREGONDEQ-18802-ORDEQ,Total,0.09,2013,12,45.8133034,-123.7704397,41
8/20/13,OREGONDEQ-18802-ORDEQ,Total,0.047,2013,8,45.8133034,-123.7704397,41
8/5/13,OREGONDEQ-13574-ORDEQ,Total,0.312,2013,8,43.36591445,-124.0820888,41
10/28/13,OREGONDEQ-13574-ORDEQ,Total,0.24,2013,10,43.36591445,-124.0820888,41
7/16/14,OREGONDEQ-13574-ORDEQ,Total,0.435,2014,7,43.36591445,-124.0820888,41
8/6/13,OREGONDEQ-33476-ORDEQ,Total,0.596,2013,8,43.37120274,-124.2096792,41
10/28/13,OREGONDEQ-33476-ORDEQ,Total,0.737,2013,10,43.37120274,-124.2096792,41
8/19/13,OREGONDEQ-13654-ORDEQ,Total,0.997,2013,8,46.00150458,-123.9222626,41
12/2/13,OREGONDEQ-13654-ORDEQ,Total,0.168,2013,12,46.00150458,-123.9222626,41
8/5/13,OREGONDEQ-13405-ORDEQ,Total,0.565,2013,8,43.15346949,-124.2787398,41
10/29/13,OREGONDEQ-13405-ORDEQ,Total,0.389,2013,10,43.15346949,-124.2787398,41
11/19/13,OREGONDEQ-34425-ORDEQ,Total,0.088,2013,11,44.30934251,-124.0938195,41
9/9/13,OREGONDEQ-34425-ORDEQ,Total,0.13,2013,9,44.30934251,-124.0938195,41
12/2/13,OREGONDEQ-13553-ORDEQ,Total,0.688,2013,12,46.17,-123.836944,41
8/19/13,OREGONDEQ-13553-ORDEQ,Total,0.55,2013,8,46.17,-123.836944,41
9/10/13,OREGONDEQ-35486-ORDEQ,Total,0.06,2013,9,45.0163754,-123.9383516,41
9/10/13,OREGONDEQ-10582-ORDEQ,Total,0.295,2013,9,44.9257628,-124.0140409,41
11/18/13,OREGONDEQ-10582-ORDEQ,Total,0.112,2013,11,44.9257628,-124.0140409,41
10/28/13,OREGONDEQ-36638-ORDEQ,Total,0.59,2013,10,42.99660807,-124.4575511,41
8/5/13,OREGONDEQ-36638-ORDEQ,Total,0.639,2013,8,42.99660807,-124.4575511,41
10/28/13,OREGONDEQ-36638-ORDEQ,Total,0.577,2013,10,42.99660807,-124.4575511,41
10/28/13,OREGONDEQ-34309-ORDEQ,Total,0.164,2013,10,42.84156337,-124.5362255,41
8/5/13,OREGONDEQ-34309-ORDEQ,Total,0.217,2013,8,42.84156337,-124.5362255,41
9/9/13,OREGONDEQ-11476-ORDEQ,Total,0.52,2013,9,44.65756552,-123.8389062,41
11/18/13,OREGONDEQ-11476-ORDEQ,Total,0.24,2013,11,44.65756552,-123.8389062,41
12/2/13,OREGONDEQ-12951-ORDEQ,Total,0.046,2013,12,45.58953393,-123.5355967,41
8/19/13,OREGONDEQ-12951-ORDEQ,Total,<0.040,2013,8,45.58953393,-123.5355967,41
10/8/12,OREGONDEQ-31987-ORDEQ,Total,1.03,2012,10,44.41825082,-118.9572613,41
11/26/12,OREGONDEQ-34102-ORDEQ,Total,0.13,2012,11,45.53758091,-122.3792492,41
5/15/12,OREGONDEQ-13148-ORDEQ,Total,0.23,2012,5,45.6992131,-121.5197286,41
5/15/12,OREGONDEQ-11972-ORDEQ,Total,0.26,2012,5,45.6446144,-121.5147318,41
8/19/14,OREGONDEQ-13137-ORDEQ,Total,0.04,2014,8,45.68897333,-118.3586995,41
8/21/14,OREGONDEQ-22985-ORDEQ,Total,0.13,2014,8,45.66818593,-118.8402192,41
8/21/14,OREGONDEQ-22985-ORDEQ,Total,0.137,2014,8,45.66818593,-118.8402192,41
8/18/14,OREGONDEQ-37744-ORDEQ,Total,1.73,2014,8,45.88154504,-119.3236764,41
10/21/14,OREGONDEQ-11275-ORDEQ,Total,0.692,2014,10,44.0122996,-122.9835402,41
8/20/14,OREGONDEQ-23096-ORDEQ,Total,5.1,2014,8,45.68568956,-118.747143,41
8/20/14,OREGONDEQ-37742-ORDEQ,Total,0.556,2014,8,45.54966273,-118.7944343,41
8/19/14,OREGONDEQ-12710-ORDEQ,Total,0.158,2014,8,45.7254226,-118.1883397,41
8/20/14,OREGONDEQ-13284-ORDEQ,Total,0.107,2014,8,45.50280668,-118.6228101,41
8/20/14,OREGONDEQ-12022-ORDEQ,Total,3.55,2014,8,45.79750123,-118.5265325,41
8/18/14,OREGONDEQ-37743-ORDEQ,Total,1.25,2014,8,41.6378582,45.84347656,US
8/19/14,OREGONDEQ-12711-ORDEQ,Total,0.24,2014,8,45.72623451,-118.1855333,41
8/21/14,OREGONDEQ-10404-ORDEQ,Total,0.143,2014,8,45.67731022,-119.0363477,41
8/19/14,OREGONDEQ-37781-ORDEQ,Total,0.14,2014,8,45.71640034,-118.3287299,41